5.000000000000000000e+00,-5.606999731089999983e+01,-5.565226346000000035e+01,-5.565135190000000165e+01,-5.565129326000000276e+01,-5.565032999000000302e+01,-5.564385831999999965e+01,-5.564160420000000329e+01,-5.564128520999999949e+01,-5.564068387999999743e+01,-5.563643801999999994e+01,-5.563610494999999645e+01,-5.563295303999999675e+01,-5.562875078999999801e+01,-5.562356506999999795e+01,-5.562344688999999676e+01,-5.562061906000000278e+01,-5.562017231000000095e+01,-5.561955122999999901e+01,-5.561945543000000214e+01,-5.561260896000000287e+01,-5.561257643999999800e+01,-5.561069633999999695e+01,-5.560979138999999805e+01,-5.560915169999999819e+01,-5.560759929000000312e+01,-5.560650540999999691e+01,-5.560621915000000115e+01,-5.560608163999999931e+01,-5.560581273999999752e+01,-5.560390422999999771e+01,-5.560380044000000055e+01
4.950000000000000178e+00,-5.606999749559999913e+01,-5.565226281000000341e+01,-5.565170338000000072e+01,-5.565149397999999792e+01,-5.565053849000000241e+01,-5.564382884999999845e+01,-5.564180340000000058e+01,-5.564150719999999950e+01,-5.564059444000000099e+01,-5.563642103000000105e+01,-5.563602729000000124e+01,-5.563296222000000313e+01,-5.562822503999999668e+01,-5.562395380000000245e+01,-5.562382528999999920e+01,-5.562067198999999817e+01,-5.562025320000000050e+01,-5.561964297000000101e+01,-5.561952074999999951e+01,-5.561262178999999861e+01,-5.561258624999999967e+01,-5.561090378000000101e+01,-5.560989588999999711e+01,-5.560926709000000301e+01,-5.560771371999999957e+01,-5.560650926999999655e+01,-5.560621177000000159e+01,-5.560619849999999786e+01,-5.560577397000000133e+01,-5.560391332999999747e+01,-5.560379994000000181e+01
4.900000000000000355e+00,-5.606999763550000182e+01,-5.565229251000000232e+01,-5.565226210000000151e+01,-5.565157993999999775e+01,-5.565035306000000048e+01,-5.564380036000000018e+01,-5.564230368999999854e+01,-5.564140508999999923e+01,-5.564049709999999749e+01,-5.563640411000000086e+01,-5.563594006000000292e+01,-5.563297227999999706e+01,-5.562767609000000135e+01,-5.562436627999999672e+01,-5.562422693999999979e+01,-5.562073878000000349e+01,-5.562035149999999817e+01,-5.561974006999999887e+01,-5.561958769999999674e+01,-5.561263583000000210e+01,-5.561259700000000095e+01,-5.561112027000000069e+01,-5.561001021999999949e+01,-5.560939026999999868e+01,-5.560785046000000165e+01,-5.560651368999999988e+01,-5.560632676000000174e+01,-5.560618176999999918e+01,-5.560572368999999782e+01,-5.560392338999999851e+01,-5.560379958000000045e+01
4.849999999999999645e+00,-5.606999771929999810e+01,-5.565229421000000087e+01,-5.565226135999999713e+01,-5.565161308999999790e+01,-5.565008208999999795e+01,-5.564377289000000104e+01,-5.564278514000000087e+01,-5.564129730999999879e+01,-5.564039207999999803e+01,-5.563638733999999886e+01,-5.563584228999999937e+01,-5.563298328999999853e+01,-5.562710429999999917e+01,-5.562480304999999703e+01,-5.562465241000000304e+01,-5.562082055999999852e+01,-5.562046746000000041e+01,-5.561984234999999899e+01,-5.561965705000000071e+01,-5.561265114999999781e+01,-5.561260874999999970e+01,-5.561134658000000286e+01,-5.561013477000000194e+01,-5.560952153000000209e+01,-5.560800816999999796e+01,-5.560651871999999685e+01,-5.560642504999999858e+01,-5.560616931999999935e+01,-5.560566270000000344e+01,-5.560393447999999950e+01,-5.560379936999999728e+01
4.799999999999999822e+00,-5.606999773399999754e+01,-5.565229606999999845e+01,-5.565226057000000282e+01,-5.565159728999999800e+01,-5.564977918000000301e+01,-5.564374645000000186e+01,-5.564324706000000020e+01,-5.564118326999999908e+01,-5.564027957999999785e+01,-5.563637079000000085e+01,-5.563573292000000237e+01,-5.563299537000000328e+01,-5.562651017000000309e+01,-5.562526455999999797e+01,-5.562510222000000226e+01,-5.562091837999999910e+01,-5.562060103000000311e+01,-5.561994958999999739e+01,-5.561972984999999881e+01,-5.561266782999999947e+01,-5.561262153999999924e+01,-5.561158349000000101e+01,-5.561026977000000215e+01,-5.560966101000000350e+01,-5.560818348000000100e+01,-5.560652438000000330e+01,-5.560650772000000330e+01,-5.560616144000000105e+01,-5.560559116999999674e+01,-5.560394669000000079e+01,-5.560379934000000191e+01
4.750000000000000000e+00,-5.606999766420000242e+01,-5.565229808000000133e+01,-5.565225972999999726e+01,-5.565153649999999885e+01,-5.564945660000000061e+01,-5.564372104000000263e+01,-5.564368905999999981e+01,-5.564106240000000270e+01,-5.564015981000000011e+01,-5.563635453999999925e+01,-5.563561079000000120e+01,-5.563300862999999907e+01,-5.562589434000000210e+01,-5.562575113999999843e+01,-5.562557676000000129e+01,-5.562103319999999940e+01,-5.562075200999999680e+01,-5.562006166999999834e+01,-5.561980726000000175e+01,-5.561268594999999948e+01,-5.561263544999999908e+01,-5.561183186000000234e+01,-5.561041531000000049e+01,-5.560980877000000078e+01,-5.560837177999999881e+01,-5.560657729999999788e+01,-5.560653073000000290e+01,-5.560615829999999704e+01,-5.560550918999999936e+01,-5.560396011000000271e+01,-5.560379952000000259e+01
4.700000000000000178e+00,-5.606999749250000065e+01,-5.565230028999999945e+01,-5.565225886000000344e+01,-5.565143453000000306e+01,-5.564911947000000225e+01,-5.564411102999999770e+01,-5.564369666999999708e+01,-5.564093417000000130e+01,-5.564003283000000266e+01,-5.563633869000000232e+01,-5.563547473999999937e+01,-5.563302322999999916e+01,-5.562626302999999695e+01,-5.562607635999999900e+01,-5.562525772000000046e+01,-5.562116575000000296e+01,-5.562092018999999965e+01,-5.562017852999999690e+01,-5.561989044999999976e+01,-5.561270560999999901e+01,-5.561265051000000170e+01,-5.561209252999999819e+01,-5.561057133999999991e+01,-5.560996469999999903e+01,-5.560856801999999988e+01,-5.560663680999999769e+01,-5.560653783000000061e+01,-5.560615999000000187e+01,-5.560541677999999877e+01,-5.560397483999999935e+01,-5.560379993000000098e+01
4.650000000000000355e+00,-5.606999719880000299e+01,-5.565230269999999990e+01,-5.565225793999999837e+01,-5.565129489000000262e+01,-5.564877122000000043e+01,-5.564451318999999785e+01,-5.564367332999999860e+01,-5.564079817999999733e+01,-5.563989854999999807e+01,-5.563632336999999950e+01,-5.563532354000000169e+01,-5.563303932000000174e+01,-5.562680033000000179e+01,-5.562660122999999857e+01,-5.562460146000000094e+01,-5.562131648999999811e+01,-5.562110539999999759e+01,-5.562030029000000297e+01,-5.561998052999999942e+01,-5.561272687999999675e+01,-5.561266678999999868e+01,-5.561236637999999743e+01,-5.561073763000000270e+01,-5.561012852999999723e+01,-5.560876730999999751e+01,-5.560668917999999650e+01,-5.560654570999999891e+01,-5.560616643000000181e+01,-5.560531403000000239e+01,-5.560399096999999813e+01,-5.560380061000000040e+01
4.599999999999999645e+00,-5.606999676009999689e+01,-5.565230535999999972e+01,-5.565225699999999875e+01,-5.565112081000000188e+01,-5.564841489999999880e+01,-5.564489604999999983e+01,-5.564365104000000173e+01,-5.564065434999999837e+01,-5.563975647000000180e+01,-5.563630871000000155e+01,-5.563515603999999826e+01,-5.563305711999999659e+01,-5.562736302999999793e+01,-5.562715150999999736e+01,-5.562392718000000258e+01,-5.562148556999999727e+01,-5.562130753000000283e+01,-5.562042708999999974e+01,-5.562007851999999986e+01,-5.561274985000000015e+01,-5.561268433000000044e+01,-5.561265430000000265e+01,-5.561091378999999790e+01,-5.561029976999999747e+01,-5.560896516999999761e+01,-5.560673693999999756e+01,-5.560655445999999813e+01,-5.560617749000000032e+01,-5.560520103999999719e+01,-5.560400863000000271e+01,-5.560380161999999871e+01
4.549999999999999822e+00,-5.606999615000000148e+01,-5.565230829000000057e+01,-5.565225602999999666e+01,-5.565091527999999954e+01,-5.564805359999999723e+01,-5.564526041999999961e+01,-5.564362982000000102e+01,-5.564050304999999952e+01,-5.563960551000000265e+01,-5.563629490999999661e+01,-5.563497111000000217e+01,-5.563307689999999894e+01,-5.562795094999999890e+01,-5.562772722999999786e+01,-5.562323749000000106e+01,-5.562167249000000169e+01,-5.562152655999999951e+01,-5.562055895000000305e+01,-5.562018539999999689e+01,-5.561295713999999890e+01,-5.561277462000000327e+01,-5.561270319999999856e+01,-5.561109925000000231e+01,-5.561047769999999701e+01,-5.560915760999999691e+01,-5.560678218000000328e+01,-5.560656414999999697e+01,-5.560619290999999720e+01,-5.560507795000000186e+01,-5.560402793000000088e+01,-5.560380298999999837e+01
4.500000000000000000e+00,-5.606999533839999827e+01,-5.565231155000000030e+01,-5.565225505000000084e+01,-5.565068111000000073e+01,-5.564769059999999712e+01,-5.564560735999999963e+01,-5.564360968999999812e+01,-5.564034546999999975e+01,-5.563944370000000106e+01,-5.563628217000000120e+01,-5.563476778999999794e+01,-5.563309901000000224e+01,-5.562856373999999704e+01,-5.562832832000000138e+01,-5.562253948000000037e+01,-5.562187351000000035e+01,-5.562176248000000101e+01,-5.562069484999999958e+01,-5.562030203999999856e+01,-5.561327571999999719e+01,-5.561280130000000099e+01,-5.561272344000000345e+01,-5.561129323000000113e+01,-5.561066135000000088e+01,-5.560934105999999844e+01,-5.560682658999999717e+01,-5.560657488999999742e+01,-5.560621240999999770e+01,-5.560494492000000122e+01,-5.560404900000000339e+01,-5.560380480999999975e+01
4.450000000000000178e+00,-5.606999429079999686e+01,-5.565231519000000304e+01,-5.565225406999999791e+01,-5.565042116000000050e+01,-5.564732936000000052e+01,-5.564593806999999970e+01,-5.564359071999999884e+01,-5.564018389999999670e+01,-5.563926785000000308e+01,-5.563627077000000298e+01,-5.563454535999999706e+01,-5.563312398000000059e+01,-5.562920076999999708e+01,-5.562895464000000345e+01,-5.562213152000000349e+01,-5.562201533000000353e+01,-5.562179987999999753e+01,-5.562082784999999774e+01,-5.562042929999999785e+01,-5.561361078000000191e+01,-5.561282998000000077e+01,-5.561274509999999793e+01,-5.561149478000000101e+01,-5.561084936999999684e+01,-5.560951227000000330e+01,-5.560687149000000318e+01,-5.560658679000000149e+01,-5.560623565000000212e+01,-5.560480215999999842e+01,-5.560407195999999885e+01,-5.560380715000000151e+01
4.400000000000000355e+00,-5.606999296789999931e+01,-5.565231926999999956e+01,-5.565225310999999664e+01,-5.565013843999999921e+01,-5.564697354999999845e+01,-5.564625380999999749e+01,-5.564357298000000185e+01,-5.564002190000000070e+01,-5.563907345999999876e+01,-5.563626103000000001e+01,-5.563430335000000326e+01,-5.563315263999999871e+01,-5.562986104000000154e+01,-5.562960592000000304e+01,-5.562235850999999798e+01,-5.562228516999999783e+01,-5.562121545000000111e+01,-5.562085222999999701e+01,-5.562056800999999950e+01,-5.561396298999999743e+01,-5.561286076999999750e+01,-5.561276823000000036e+01,-5.561170278000000167e+01,-5.561104007000000138e+01,-5.560966824999999858e+01,-5.560691789999999912e+01,-5.560660002000000190e+01,-5.560626227000000199e+01,-5.560464993000000078e+01,-5.560409697000000051e+01,-5.560381014000000022e+01
4.349999999999999645e+00,-5.606999132480000014e+01,-5.565232387999999730e+01,-5.565225217999999785e+01,-5.564983653000000174e+01,-5.564662683000000243e+01,-5.564655549999999806e+01,-5.564355659999999659e+01,-5.563986401999999742e+01,-5.563885505999999737e+01,-5.563625334000000322e+01,-5.563404168999999655e+01,-5.563318654999999779e+01,-5.563054272000000111e+01,-5.563028184000000209e+01,-5.562261733999999791e+01,-5.562257201999999978e+01,-5.562122269000000330e+01,-5.562071894000000327e+01,-5.562027214999999813e+01,-5.561433286999999837e+01,-5.561289380000000193e+01,-5.561279289000000148e+01,-5.561191595999999748e+01,-5.561123122000000052e+01,-5.560980619000000047e+01,-5.560696662000000146e+01,-5.560661478000000102e+01,-5.560629191999999676e+01,-5.560448849000000138e+01,-5.560412415999999780e+01,-5.560381390999999951e+01
4.299999999999999822e+00,-5.606998930999999686e+01,-5.565232911999999743e+01,-5.565225132999999857e+01,-5.564952023000000025e+01,-5.564684314000000143e+01,-5.564629281999999932e+01,-5.564354173000000259e+01,-5.563971499000000165e+01,-5.563860718000000105e+01,-5.563624816000000095e+01,-5.563376075000000043e+01,-5.563322915999999907e+01,-5.563124196999999782e+01,-5.563098197000000056e+01,-5.562289495000000272e+01,-5.562287589999999682e+01,-5.562138115999999854e+01,-5.562088284000000016e+01,-5.561954530999999946e+01,-5.561472081000000145e+01,-5.561292919000000268e+01,-5.561281911999999750e+01,-5.561213289999999887e+01,-5.561141991000000218e+01,-5.560992337999999791e+01,-5.560701815000000181e+01,-5.560663132999999902e+01,-5.560632417000000061e+01,-5.560431816999999910e+01,-5.560415368999999686e+01,-5.560381866000000173e+01
4.250000000000000000e+00,-5.606998686419999700e+01,-5.565233512999999732e+01,-5.565225058000000047e+01,-5.564919735000000145e+01,-5.564711402999999734e+01,-5.564597483000000011e+01,-5.564352857000000085e+01,-5.563957858999999928e+01,-5.563832563999999792e+01,-5.563624604999999690e+01,-5.563346139000000079e+01,-5.563329069000000260e+01,-5.563194811000000328e+01,-5.563170578999999805e+01,-5.562319678000000067e+01,-5.562318991000000068e+01,-5.562156139999999738e+01,-5.562106038000000297e+01,-5.561880774000000116e+01,-5.561512702000000274e+01,-5.561296707999999711e+01,-5.561284699000000131e+01,-5.561235210000000251e+01,-5.561160223000000258e+01,-5.561001722000000314e+01,-5.560707280999999824e+01,-5.560665001999999646e+01,-5.560635857999999843e+01,-5.560418571999999671e+01,-5.560413932000000159e+01,-5.560382460000000293e+01
4.200000000000000178e+00,-5.606998391909999668e+01,-5.565234207000000310e+01,-5.565225000000000222e+01,-5.564888410999999735e+01,-5.564735731999999757e+01,-5.564567576000000315e+01,-5.564351735999999704e+01,-5.563945701000000099e+01,-5.563800834999999978e+01,-5.563624767999999676e+01,-5.563341529000000207e+01,-5.563314498999999813e+01,-5.563261639000000258e+01,-5.563245271000000258e+01,-5.562353455000000224e+01,-5.562350157000000195e+01,-5.562175498999999945e+01,-5.562125208999999870e+01,-5.561807523000000231e+01,-5.561555150000000225e+01,-5.561300762999999847e+01,-5.561287655000000285e+01,-5.561257196999999763e+01,-5.561177273999999926e+01,-5.561008522000000198e+01,-5.560713064000000116e+01,-5.560667126999999965e+01,-5.560639457999999991e+01,-5.560422041000000348e+01,-5.560395235000000014e+01,-5.560383206000000200e+01
4.150000000000000355e+00,-5.606998039589999649e+01,-5.565235014000000291e+01,-5.565224964000000085e+01,-5.564862405000000223e+01,-5.564753516999999761e+01,-5.564539796999999766e+01,-5.564350840000000176e+01,-5.563935099999999778e+01,-5.563765533000000119e+01,-5.563625385000000279e+01,-5.563379176000000115e+01,-5.563322200999999723e+01,-5.563305729999999727e+01,-5.563281352999999996e+01,-5.562388903000000084e+01,-5.562382937999999655e+01,-5.562196011000000340e+01,-5.562145831000000129e+01,-5.561735924999999980e+01,-5.561599405999999846e+01,-5.561305100999999951e+01,-5.561290788000000163e+01,-5.561279090000000025e+01,-5.561192350000000317e+01,-5.561012502999999896e+01,-5.560719136000000162e+01,-5.560669563999999809e+01,-5.560643152000000100e+01,-5.560425792000000200e+01,-5.560384141000000113e+01,-5.560375772999999811e+01
4.099999999999999645e+00,-5.606997620290000128e+01,-5.565235962999999941e+01,-5.565224958999999672e+01,-5.564852236000000119e+01,-5.564754837000000265e+01,-5.564514317999999804e+01,-5.564350200999999885e+01,-5.563926045000000187e+01,-5.563726825999999903e+01,-5.563626548999999955e+01,-5.563447416000000345e+01,-5.563401292000000353e+01,-5.563321591999999782e+01,-5.563246954000000244e+01,-5.562425988999999760e+01,-5.562417281999999830e+01,-5.562217589000000117e+01,-5.562167909000000066e+01,-5.561667448000000036e+01,-5.561645422000000138e+01,-5.561309740000000090e+01,-5.561300727999999793e+01,-5.561294104000000260e+01,-5.561204227000000344e+01,-5.561013458000000043e+01,-5.560725432000000268e+01,-5.560672380999999831e+01,-5.560646859999999947e+01,-5.560429839999999757e+01,-5.560385317000000072e+01,-5.560355603000000002e+01
4.049999999999999822e+00,-5.606997123330000221e+01,-5.565237085999999778e+01,-5.565224995999999891e+01,-5.564863557000000327e+01,-5.564734665999999663e+01,-5.564491249000000295e+01,-5.564349861000000175e+01,-5.563918495000000064e+01,-5.563684999000000175e+01,-5.563628373000000238e+01,-5.563525634999999880e+01,-5.563482451000000140e+01,-5.563329730000000239e+01,-5.563211615000000165e+01,-5.562464662000000004e+01,-5.562453135999999887e+01,-5.562240142999999648e+01,-5.562191405000000088e+01,-5.561693130999999823e+01,-5.561604252000000059e+01,-5.561321956999999827e+01,-5.561314701999999954e+01,-5.561297615000000150e+01,-5.561210983000000141e+01,-5.561011225000000024e+01,-5.560731827000000038e+01,-5.560675667999999661e+01,-5.560650487000000197e+01,-5.560434199000000177e+01,-5.560386795000000149e+01,-5.560334790999999655e+01
4.000000000000000000e+00,-5.606996536270000320e+01,-5.565238429000000053e+01,-5.565225089999999852e+01,-5.564886632000000333e+01,-5.564703394000000003e+01,-5.564470649999999807e+01,-5.564349862000000257e+01,-5.563912410999999736e+01,-5.563640430000000237e+01,-5.563630986999999806e+01,-5.563607576999999793e+01,-5.563565578000000045e+01,-5.563336273000000176e+01,-5.563175707999999986e+01,-5.562504841999999883e+01,-5.562490442000000002e+01,-5.562263554999999826e+01,-5.562216226999999691e+01,-5.561742433999999946e+01,-5.561549503999999899e+01,-5.561342633999999663e+01,-5.561320012000000190e+01,-5.561301332000000031e+01,-5.561209699999999856e+01,-5.561005727999999948e+01,-5.560738114000000110e+01,-5.560679533999999791e+01,-5.560653922000000193e+01,-5.560438880000000239e+01,-5.560388658000000106e+01,-5.560313422000000116e+01
3.950000000000000178e+00,-5.606995844480000102e+01,-5.565240048999999800e+01,-5.565225259000000335e+01,-5.564914669000000202e+01,-5.564668488000000224e+01,-5.564452538999999831e+01,-5.564350254000000007e+01,-5.563907772999999679e+01,-5.563691751000000352e+01,-5.563650556000000336e+01,-5.563634545000000031e+01,-5.563593572999999992e+01,-5.563342554999999834e+01,-5.563139666000000005e+01,-5.562546411999999663e+01,-5.562529138000000017e+01,-5.562287659999999789e+01,-5.562242205999999811e+01,-5.561793209999999732e+01,-5.561507097999999871e+01,-5.561362632000000161e+01,-5.561325697000000190e+01,-5.561305270999999806e+01,-5.561196749999999867e+01,-5.560997032000000218e+01,-5.560743947000000276e+01,-5.560684116000000188e+01,-5.560657035999999920e+01,-5.560443891999999977e+01,-5.560391006999999775e+01,-5.560291602000000211e+01
3.899999999999999911e+00,-5.606995030859999929e+01,-5.565242022000000333e+01,-5.565225526999999772e+01,-5.564945498000000157e+01,-5.564632821000000007e+01,-5.564436915999999655e+01,-5.564351090000000255e+01,-5.563904584000000142e+01,-5.563777515999999679e+01,-5.563737251999999955e+01,-5.563639225000000010e+01,-5.563544965999999903e+01,-5.563349019999999712e+01,-5.563103985000000051e+01,-5.562589191000000000e+01,-5.562569153999999827e+01,-5.562312238999999892e+01,-5.562269083000000336e+01,-5.561845309000000270e+01,-5.561479764999999986e+01,-5.561381845999999740e+01,-5.561331787999999676e+01,-5.561309452999999792e+01,-5.561169695000000246e+01,-5.560985443999999944e+01,-5.560748762000000056e+01,-5.560689579999999665e+01,-5.560659685000000252e+01,-5.560449241999999970e+01,-5.560393971999999962e+01,-5.560269468999999987e+01
3.850000000000000089e+00,-5.606994075299999736e+01,-5.565244443999999646e+01,-5.565225927000000183e+01,-5.564978456000000051e+01,-5.564597775000000013e+01,-5.564423771999999957e+01,-5.564352428000000117e+01,-5.563902874000000054e+01,-5.563864419000000083e+01,-5.563825514999999911e+01,-5.563645230000000197e+01,-5.563495247000000177e+01,-5.563355878000000132e+01,-5.563069235999999762e+01,-5.562632899999999836e+01,-5.562610408999999834e+01,-5.562337009000000165e+01,-5.562296477000000294e+01,-5.561898553000000334e+01,-5.561466642999999976e+01,-5.561400198999999844e+01,-5.561338322999999662e+01,-5.561313904000000008e+01,-5.561129704999999745e+01,-5.560971677999999940e+01,-5.560751626999999786e+01,-5.560696131000000264e+01,-5.560661705999999782e+01,-5.560454930000000218e+01,-5.560397712000000325e+01,-5.560247203000000127e+01
3.799999999999999822e+00,-5.606992954180000055e+01,-5.565247443999999888e+01,-5.565226498999999905e+01,-5.565013341000000224e+01,-5.564564290999999940e+01,-5.564413110999999645e+01,-5.564354326000000128e+01,-5.563952022000000142e+01,-5.563915169999999932e+01,-5.563902697999999702e+01,-5.563652790999999809e+01,-5.563445188000000030e+01,-5.563363263000000103e+01,-5.563036096999999813e+01,-5.562677089999999680e+01,-5.562652809000000076e+01,-5.562361623999999694e+01,-5.562323871000000253e+01,-5.561952737000000013e+01,-5.561463951000000350e+01,-5.561417638999999724e+01,-5.561345344000000068e+01,-5.561318660999999963e+01,-5.561080884999999796e+01,-5.560957068999999819e+01,-5.560751053999999982e+01,-5.560704009999999897e+01,-5.560662920000000042e+01,-5.560460954999999927e+01,-5.560402425000000193e+01,-5.560225039000000180e+01
3.750000000000000000e+00,-5.606991639780000014e+01,-5.565251188999999954e+01,-5.565227297999999934e+01,-5.565050106000000341e+01,-5.564533163000000116e+01,-5.564404961999999699e+01,-5.564356847999999900e+01,-5.564039838000000060e+01,-5.564006011000000029e+01,-5.563904141999999808e+01,-5.563662167999999753e+01,-5.563395763999999843e+01,-5.563371274000000000e+01,-5.563005440999999962e+01,-5.562720981999999736e+01,-5.562696239999999648e+01,-5.562385677000000328e+01,-5.562350585000000081e+01,-5.562007629000000009e+01,-5.561467743000000041e+01,-5.561434149000000104e+01,-5.561352902000000142e+01,-5.561323772000000076e+01,-5.561027514999999966e+01,-5.560943721999999667e+01,-5.560744884999999726e+01,-5.560713501000000036e+01,-5.560663130999999737e+01,-5.560467315000000355e+01,-5.560408349000000072e+01,-5.560203278000000182e+01
3.700000000000000178e+00,-5.606990099589999943e+01,-5.565255898000000201e+01,-5.565228396999999916e+01,-5.565088749000000234e+01,-5.564505145999999769e+01,-5.564399393000000060e+01,-5.564360056999999671e+01,-5.564127291999999869e+01,-5.564097798000000239e+01,-5.563907324000000187e+01,-5.563673647000000244e+01,-5.563380001000000163e+01,-5.563348245000000247e+01,-5.562978618999999725e+01,-5.562763066000000123e+01,-5.562740565000000004e+01,-5.562408701999999749e+01,-5.562375768999999792e+01,-5.562062966999999958e+01,-5.561475246999999911e+01,-5.561449739999999764e+01,-5.561361055999999792e+01,-5.561329300999999958e+01,-5.560972697999999781e+01,-5.560934179000000199e+01,-5.560730668000000065e+01,-5.560724929999999944e+01,-5.560662128999999965e+01,-5.560474007999999912e+01,-5.560415764999999766e+01,-5.560182271000000043e+01
3.649999999999999911e+00,-5.606988295530000244e+01,-5.565261853999999886e+01,-5.565229895000000226e+01,-5.565129273000000154e+01,-5.564480978999999650e+01,-5.564396519999999668e+01,-5.564364016999999762e+01,-5.564213683999999915e+01,-5.564190243000000180e+01,-5.563912393999999750e+01,-5.563687542000000263e+01,-5.563389526000000274e+01,-5.563304341999999991e+01,-5.562958361999999823e+01,-5.562800015999999914e+01,-5.562785609000000164e+01,-5.562430192000000062e+01,-5.562398422999999781e+01,-5.562118462000000108e+01,-5.561484781000000055e+01,-5.561464452999999963e+01,-5.561369879000000083e+01,-5.561335335999999785e+01,-5.560930356000000074e+01,-5.560918438000000208e+01,-5.560738663000000059e+01,-5.560706778000000128e+01,-5.560659683000000086e+01,-5.560481043000000057e+01,-5.560424991000000006e+01,-5.560162377000000333e+01
3.600000000000000089e+00,-5.606986183069999896e+01,-5.565269415000000208e+01,-5.565231925999999874e+01,-5.565171663999999652e+01,-5.564461387000000059e+01,-5.564396516000000048e+01,-5.564368789000000248e+01,-5.564298156000000262e+01,-5.564282997000000108e+01,-5.563919540999999924e+01,-5.563704192000000148e+01,-5.563399928999999844e+01,-5.563266366999999946e+01,-5.562950750000000255e+01,-5.562831159000000270e+01,-5.562824468000000167e+01,-5.562449617000000046e+01,-5.562417469999999753e+01,-5.562173793000000188e+01,-5.561495370000000094e+01,-5.561478361000000348e+01,-5.561379458999999770e+01,-5.561341990999999751e+01,-5.560932635999999718e+01,-5.560866015999999945e+01,-5.560755094999999670e+01,-5.560673405000000002e+01,-5.560655545000000188e+01,-5.560488440999999682e+01,-5.560436373000000287e+01,-5.560143841000000009e+01
3.549999999999999822e+00,-5.606983710240000107e+01,-5.565279027999999784e+01,-5.565234673999999870e+01,-5.565215884999999929e+01,-5.564447067999999774e+01,-5.564399623999999989e+01,-5.564379667000000040e+01,-5.564375633000000221e+01,-5.564374429000000077e+01,-5.563928995999999927e+01,-5.563723963000000339e+01,-5.563411288999999726e+01,-5.563237279999999885e+01,-5.562962260999999842e+01,-5.562876954000000040e+01,-5.562827748000000128e+01,-5.562466444999999737e+01,-5.562431901000000067e+01,-5.562228610999999745e+01,-5.561506453999999877e+01,-5.561491561999999789e+01,-5.561389905000000056e+01,-5.561349424000000141e+01,-5.560940226000000308e+01,-5.560816283999999854e+01,-5.560774648000000298e+01,-5.560649431000000220e+01,-5.560632290000000211e+01,-5.560496244000000132e+01,-5.560450259000000273e+01,-5.560126629999999892e+01
