5.000000000000000000e+00,-5.812498704806999967e+02,-5.812492804500000148e+02,-5.812469815499999868e+02,-5.810405638600000202e+02,-5.810347906599999988e+02,-5.810290927099999863e+02,-5.810290891399999964e+02,-5.810239481400000159e+02,-5.810239425299999994e+02,-5.810234965099999727e+02,-5.810234878100000060e+02,-5.810233016399999997e+02,-5.810232938100000410e+02,-5.810080860199999506e+02,-5.810046913500000301e+02,-5.809844863299999815e+02
4.974999999999999645e+00,-5.812498158399999966e+02,-5.812493662599999880e+02,-5.812469249600000012e+02,-5.810408058100000517e+02,-5.810349700100000518e+02,-5.810292530200000556e+02,-5.810292494699999679e+02,-5.810239025600000105e+02,-5.810238969099999622e+02,-5.810234522900000229e+02,-5.810234435800000483e+02,-5.810232492500000490e+02,-5.810232414500000004e+02,-5.810082855499999823e+02,-5.810048829099999921e+02,-5.809845909399999755e+02
4.950000000000000178e+00,-5.812497580699999844e+02,-5.812494572000000517e+02,-5.812468650600000046e+02,-5.810410489199999802e+02,-5.810351561500000344e+02,-5.810294196999999485e+02,-5.810294161799999983e+02,-5.810238562299999785e+02,-5.810238505400000122e+02,-5.810234061700000439e+02,-5.810233974599999556e+02,-5.810231949100000293e+02,-5.810231871199999887e+02,-5.810084799999999632e+02,-5.810050739399999884e+02,-5.809846997199999805e+02
4.924999999999999822e+00,-5.812496969799999533e+02,-5.812495536300000367e+02,-5.812468017400000235e+02,-5.810412929899999881e+02,-5.810353492799999913e+02,-5.810295929999999771e+02,-5.810295895000000428e+02,-5.810238091600000416e+02,-5.810238034400000515e+02,-5.810233578999999509e+02,-5.810233491999999842e+02,-5.810231384999999591e+02,-5.810231307300000481e+02,-5.810086692700000413e+02,-5.810052643599999556e+02,-5.809848128899999438e+02
4.900000000000000355e+00,-5.812496323999999959e+02,-5.812496558799999775e+02,-5.812467348300000367e+02,-5.810415377699999908e+02,-5.810355495000000019e+02,-5.810297731299999668e+02,-5.810297696600000563e+02,-5.810237613699999883e+02,-5.810237556299999824e+02,-5.810233073900000136e+02,-5.810232986900000469e+02,-5.810230800000000499e+02,-5.810230722400000332e+02,-5.810088532299999997e+02,-5.810054540200000019e+02,-5.809849306800000477e+02
4.875000000000000000e+00,-5.812495641299999534e+02,-5.812497642499999984e+02,-5.812466641299999992e+02,-5.810417830200000253e+02,-5.810357568800000081e+02,-5.810299602899999627e+02,-5.810299568499999623e+02,-5.810237129099999720e+02,-5.810237071400000559e+02,-5.810232545300000311e+02,-5.810232458200000565e+02,-5.810230193700000427e+02,-5.810230116100000259e+02,-5.810090317799999866e+02,-5.810056427299999768e+02,-5.809850533100000121e+02
4.849999999999999645e+00,-5.812494919800000162e+02,-5.812498790700000200e+02,-5.812465894299999718e+02,-5.810420284900000070e+02,-5.810359714899999517e+02,-5.810301547000000255e+02,-5.810301512800000410e+02,-5.810236638100000164e+02,-5.810236580299999787e+02,-5.810231992000000218e+02,-5.810231905000000552e+02,-5.810229565700000194e+02,-5.810229488100000026e+02,-5.810092048300000442e+02,-5.810058302700000468e+02,-5.809851810300000352e+02
4.825000000000000178e+00,-5.812494157200000018e+02,-5.812500006799999710e+02,-5.812465105300000232e+02,-5.810422739299999648e+02,-5.810361933499999623e+02,-5.810303565599999729e+02,-5.810303531700000121e+02,-5.810236141499999576e+02,-5.810236083600000256e+02,-5.810231413100000282e+02,-5.810231326000000536e+02,-5.810228915599999482e+02,-5.810228837900000372e+02,-5.810093723400000272e+02,-5.810060163900000134e+02,-5.809853140500000563e+02
4.799999999999999822e+00,-5.812493351499999790e+02,-5.812501294500000313e+02,-5.812464271799999551e+02,-5.810425190700000257e+02,-5.810364224899999499e+02,-5.810305660999999873e+02,-5.810305627400000503e+02,-5.810235640199999807e+02,-5.810235582200000408e+02,-5.810230807200000527e+02,-5.810230720099999644e+02,-5.810228242599999930e+02,-5.810228164799999604e+02,-5.810095342500000015e+02,-5.810062008099999957e+02,-5.809854526399999486e+02
4.775000000000000355e+00,-5.812492500099999688e+02,-5.812502657500000396e+02,-5.812463391600000477e+02,-5.810427636599999914e+02,-5.810366588900000124e+02,-5.810307835200000000e+02,-5.810307801899999731e+02,-5.810235135100000434e+02,-5.810235077099999899e+02,-5.810230173200000081e+02,-5.810230086200000414e+02,-5.810227546099999927e+02,-5.810227468199999521e+02,-5.810096905699999752e+02,-5.810063831899999514e+02,-5.809855970200000002e+02
4.750000000000000000e+00,-5.812491600700000163e+02,-5.812504099599999563e+02,-5.812462461999999732e+02,-5.810430074700000205e+02,-5.810369025300000203e+02,-5.810310090299999501e+02,-5.810310057299999471e+02,-5.810234627700000374e+02,-5.810234569699999838e+02,-5.810229509900000266e+02,-5.810229422800000521e+02,-5.810226825299999973e+02,-5.810226747100000466e+02,-5.810098413099999561e+02,-5.810065631500000336e+02,-5.809857474699999784e+02
4.724999999999999645e+00,-5.812490650700000288e+02,-5.812505625100000088e+02,-5.812461480599999959e+02,-5.810432502400000203e+02,-5.810371533400000317e+02,-5.810312428400000044e+02,-5.810312395800000331e+02,-5.810234119499999679e+02,-5.810234061700000439e+02,-5.810228815799999893e+02,-5.810228728700000147e+02,-5.810226079000000254e+02,-5.810226000599999452e+02,-5.810099865299999919e+02,-5.810067402800000309e+02,-5.809859559899999795e+02
4.700000000000000178e+00,-5.812489647400000194e+02,-5.812507237900000518e+02,-5.812460444399999915e+02,-5.810434917400000359e+02,-5.810374112299999751e+02,-5.810314851699999963e+02,-5.810314819300000408e+02,-5.810233612600000015e+02,-5.810233554899999717e+02,-5.810228089600000203e+02,-5.810228002500000457e+02,-5.810225305999999819e+02,-5.810225227199999836e+02,-5.810101262900000165e+02,-5.810069140800000014e+02,-5.809861753400000453e+02
4.674999999999999822e+00,-5.812488587799999777e+02,-5.812508942599999955e+02,-5.812459350599999652e+02,-5.810437317500000063e+02,-5.810376761100000067e+02,-5.810317362199999707e+02,-5.810317330100000390e+02,-5.810233109199999717e+02,-5.810233051599999499e+02,-5.810227329900000086e+02,-5.810227242800000340e+02,-5.810224504699999670e+02,-5.810224425599999449e+02,-5.810102607000000035e+02,-5.810070840199999793e+02,-5.809863997999999583e+02
4.650000000000000355e+00,-5.812487469000000146e+02,-5.812510743699999693e+02,-5.812458196200000202e+02,-5.810439700599999924e+02,-5.810379478199999994e+02,-5.810319961799999646e+02,-5.810319930099999510e+02,-5.810232611899999711e+02,-5.810232554599999730e+02,-5.810226535199999489e+02,-5.810226448099999743e+02,-5.810223673499999677e+02,-5.810223593900000196e+02,-5.810103899099999580e+02,-5.810072494999999435e+02,-5.809866295099999434e+02
4.625000000000000000e+00,-5.812486287899999979e+02,-5.812512645799999973e+02,-5.812456977800000004e+02,-5.810442064899999650e+02,-5.810382262099999480e+02,-5.810322652700000390e+02,-5.810322621300000492e+02,-5.810232124000000340e+02,-5.810232066999999461e+02,-5.810225703800000474e+02,-5.810225616699999591e+02,-5.810222810100000288e+02,-5.810222730100000490e+02,-5.810105140699999993e+02,-5.810074098400000366e+02,-5.809868646400000216e+02
4.599999999999999645e+00,-5.812485041099999989e+02,-5.812514653900000212e+02,-5.812455692300000010e+02,-5.810444408800000247e+02,-5.810385110800000348e+02,-5.810325436699999955e+02,-5.810325405600000295e+02,-5.810231648899999755e+02,-5.810231592100000171e+02,-5.810224834199999577e+02,-5.810224747099999831e+02,-5.810221912399999837e+02,-5.810221831899999643e+02,-5.810106333799999447e+02,-5.810075643000000127e+02,-5.809871053699999948e+02
4.575000000000000178e+00,-5.812483725099999674e+02,-5.812516772999999830e+02,-5.812454335899999478e+02,-5.810446730899999466e+02,-5.810388022099999716e+02,-5.810328315799999928e+02,-5.810328285000000506e+02,-5.810231190299999753e+02,-5.810231133800000407e+02,-5.810223924699999998e+02,-5.810223837600000252e+02,-5.810220977799999673e+02,-5.810220896800000219e+02,-5.810107480799999848e+02,-5.810077120500000092e+02,-5.809873518900000136e+02
4.549999999999999822e+00,-5.812482336299999588e+02,-5.812519008299999541e+02,-5.812452905100000180e+02,-5.810449030199999925e+02,-5.810390993600000229e+02,-5.810331291799999462e+02,-5.810331261300000278e+02,-5.810230752600000415e+02,-5.810230696400000170e+02,-5.810222973400000228e+02,-5.810222886300000482e+02,-5.810220003599999927e+02,-5.810219922100000076e+02,-5.810108584099999689e+02,-5.810078521799999862e+02,-5.809876043900000013e+02
4.525000000000000355e+00,-5.812480871000000207e+02,-5.812521365100000139e+02,-5.812451396000000159e+02,-5.810451305899999852e+02,-5.810394022599999744e+02,-5.810334366399999908e+02,-5.810334336299999904e+02,-5.810230340299999625e+02,-5.810230284499999698e+02,-5.810221978700000136e+02,-5.810221891600000390e+02,-5.810218986700000414e+02,-5.810218904700000166e+02,-5.810109646700000212e+02,-5.810079836899999464e+02,-5.809878631000000269e+02
4.500000000000000000e+00,-5.812479325000000472e+02,-5.812523849100000461e+02,-5.812449804399999493e+02,-5.810453557800000226e+02,-5.810397106000000349e+02,-5.810337541500000498e+02,-5.810337511699999595e+02,-5.810229958300000135e+02,-5.810229902800000445e+02,-5.810220938400000250e+02,-5.810220851300000504e+02,-5.810217923999999812e+02,-5.810217841500000304e+02,-5.810110671700000466e+02,-5.810081054900000481e+02,-5.809881282500000452e+02
4.474999999999999645e+00,-5.812477694200000542e+02,-5.812526465800000324e+02,-5.812448126199999479e+02,-5.810455786100000068e+02,-5.810400240799999665e+02,-5.810340818600000148e+02,-5.810340789199999563e+02,-5.810229611800000384e+02,-5.810229556599999796e+02,-5.810219850800000359e+02,-5.810219763699999476e+02,-5.810216812300000129e+02,-5.810216729300000225e+02,-5.810111662499999738e+02,-5.810082163800000217e+02,-5.809884000700000115e+02
4.450000000000000178e+00,-5.812475974200000337e+02,-5.812529221199999938e+02,-5.812446356799999876e+02,-5.810457991600000014e+02,-5.810403423400000520e+02,-5.810344199300000128e+02,-5.810344170199999780e+02,-5.810229306200000110e+02,-5.810229251299999760e+02,-5.810218713599999774e+02,-5.810218626500000028e+02,-5.810215648099999726e+02,-5.810215564600000562e+02,-5.810112622699999747e+02,-5.810083150399999568e+02,-5.809886788200000183e+02
4.424999999999999822e+00,-5.812474160399999619e+02,-5.812532121199999438e+02,-5.812444491600000447e+02,-5.810460175299999719e+02,-5.810406650300000138e+02,-5.810347685100000490e+02,-5.810347656300000381e+02,-5.810229047100000344e+02,-5.810228992500000231e+02,-5.810217524900000399e+02,-5.810217437799999516e+02,-5.810214428000000453e+02,-5.810214344199999914e+02,-5.810113556300000255e+02,-5.810084000599999854e+02,-5.809889647600000444e+02
4.400000000000000355e+00,-5.812472248000000263e+02,-5.812535172000000330e+02,-5.812442525699999578e+02,-5.810462339399999792e+02,-5.810409917399999813e+02,-5.810351277299999992e+02,-5.810351248900000201e+02,-5.810228840400000081e+02,-5.810228786000000127e+02,-5.810216282300000330e+02,-5.810216195199999447e+02,-5.810213148599999613e+02,-5.810213064299999814e+02,-5.810114467399999967e+02,-5.810084699000000228e+02,-5.809892581799999789e+02
4.375000000000000000e+00,-5.812470231900000499e+02,-5.812538379999999734e+02,-5.812440454000000045e+02,-5.810464486099999704e+02,-5.810413220699999783e+02,-5.810354977299999746e+02,-5.810354949200000192e+02,-5.810228691999999455e+02,-5.810228637899999740e+02,-5.810214983500000017e+02,-5.810214896400000271e+02,-5.810211806300000035e+02,-5.810211721699999998e+02,-5.810115360199999941e+02,-5.810085229000000027e+02,-5.809895593700000518e+02
4.349999999999999645e+00,-5.812468106799999532e+02,-5.812541751600000453e+02,-5.812438271099999838e+02,-5.810466618899999958e+02,-5.810416556000000128e+02,-5.810358786100000543e+02,-5.810358758500000249e+02,-5.810228608099999974e+02,-5.810228554100000338e+02,-5.810213626299999987e+02,-5.810213539100000162e+02,-5.810210397600000078e+02,-5.810210312599999725e+02,-5.810116239300000416e+02,-5.810085572699999830e+02,-5.809898686200000384e+02
4.325000000000000178e+00,-5.812465867199999821e+02,-5.812545293299999685e+02,-5.812435971500000278e+02,-5.810468741500000078e+02,-5.810419918699999471e+02,-5.810362705000000005e+02,-5.810362677599999870e+02,-5.810228594799999655e+02,-5.810228541000000178e+02,-5.810212208000000373e+02,-5.810212120899999491e+02,-5.810208918900000299e+02,-5.810208833599999707e+02,-5.810117109300000493e+02,-5.810085710900000322e+02,-5.809901862499999652e+02
4.299999999999999822e+00,-5.812463507200000095e+02,-5.812549008700000286e+02,-5.812433545999999751e+02,-5.810470856099999537e+02,-5.810423301099999662e+02,-5.810366732500000353e+02,-5.810366705500000535e+02,-5.810228656599999795e+02,-5.810228602900000396e+02,-5.810210730400000330e+02,-5.810210643200000504e+02,-5.810207369900000458e+02,-5.810207284299999628e+02,-5.810117972799999961e+02,-5.810085619899999756e+02,-5.809905122500000516e+02
4.275000000000000355e+00,-5.812461021000000301e+02,-5.812552910599999905e+02,-5.812430994699999474e+02,-5.810472973500000080e+02,-5.810426704499999460e+02,-5.810370873800000027e+02,-5.810370847100000447e+02,-5.810228803600000447e+02,-5.810228750100000070e+02,-5.810209182900000542e+02,-5.810209095699999580e+02,-5.810205740899999682e+02,-5.810205655099999831e+02,-5.810118838800000276e+02,-5.810085284100000536e+02,-5.809908475900000440e+02
4.250000000000000000e+00,-5.812458401999999751e+02,-5.812557003099999520e+02,-5.812428308300000026e+02,-5.810475097199999936e+02,-5.810430121000000554e+02,-5.810375127500000190e+02,-5.810375101199999790e+02,-5.810229040599999735e+02,-5.810228987199999438e+02,-5.810207566300000508e+02,-5.810207479199999625e+02,-5.810204030899999452e+02,-5.810203944899999442e+02,-5.810119710200000327e+02,-5.810084677199999987e+02,-5.809911922799999502e+02
4.224999999999999645e+00,-5.812455643800000189e+02,-5.812561293100000057e+02,-5.812425480000000562e+02,-5.810477234500000350e+02,-5.810433545399999957e+02,-5.810379494200000181e+02,-5.810379468200000019e+02,-5.810229374299999563e+02,-5.810229321100000561e+02,-5.810205878199999461e+02,-5.810205790999999635e+02,-5.810202236400000402e+02,-5.810202150200000233e+02,-5.810120591800000511e+02,-5.810083774900000435e+02,-5.809915466600000400e+02
4.200000000000000178e+00,-5.812452739399999473e+02,-5.812565787600000249e+02,-5.812422502800000075e+02,-5.810479393099999470e+02,-5.810436972500000365e+02,-5.810383974200000239e+02,-5.810383948600000394e+02,-5.810229811399999562e+02,-5.810229758200000560e+02,-5.810204115499999489e+02,-5.810204028399999743e+02,-5.810200353499999437e+02,-5.810200267200000326e+02,-5.810121488700000327e+02,-5.810082551399999602e+02,-5.809919110600000067e+02
4.174999999999999822e+00,-5.812449681599999849e+02,-5.812570493800000122e+02,-5.812419369499999675e+02,-5.810481581499999493e+02,-5.810440397099999927e+02,-5.810388567899999543e+02,-5.810388542599999937e+02,-5.810230358500000420e+02,-5.810230305500000441e+02,-5.810202275499999587e+02,-5.810202188299999762e+02,-5.810198378300000286e+02,-5.810198291799999879e+02,-5.810122405500000013e+02,-5.810080979800000023e+02,-5.809922858300000144e+02
4.150000000000000355e+00,-5.812446462799999836e+02,-5.812575418699999545e+02,-5.812416072400000076e+02,-5.810483808899999758e+02,-5.810443813699999964e+02,-5.810393275300000369e+02,-5.810393250299999863e+02,-5.810231022599999733e+02,-5.810230969599999753e+02,-5.810200354900000548e+02,-5.810200267699999586e+02,-5.810196306799999775e+02,-5.810196220200000425e+02,-5.810123347200000126e+02,-5.810079032200000029e+02,-5.809926712799999677e+02
4.125000000000000000e+00,-5.812443075200000067e+02,-5.812580569599999762e+02,-5.812412603599999557e+02,-5.810486085100000082e+02,-5.810447216799999524e+02,-5.810398096400000441e+02,-5.810398071800000253e+02,-5.810231810300000461e+02,-5.810231757400000561e+02,-5.810198350900000150e+02,-5.810198263700000325e+02,-5.810194134800000256e+02,-5.810194048099999691e+02,-5.810124318299999686e+02,-5.810076679600000489e+02,-5.809930677400000150e+02
4.099999999999999645e+00,-5.812439510599999721e+02,-5.812585953499999505e+02,-5.812408954899999571e+02,-5.810488420399999541e+02,-5.810450600699999768e+02,-5.810403030999999601e+02,-5.810403006699999651e+02,-5.810232728299999962e+02,-5.810232675600000221e+02,-5.810196260100000245e+02,-5.810196172900000420e+02,-5.810191857999999456e+02,-5.810191771199999948e+02,-5.810125323400000070e+02,-5.810073892499999602e+02,-5.809934755299999551e+02
4.075000000000000178e+00,-5.812435760500000015e+02,-5.812591577599999937e+02,-5.812405117499999960e+02,-5.810490825199999563e+02,-5.810453959699999587e+02,-5.810408078799999885e+02,-5.810408054900000252e+02,-5.810233783400000220e+02,-5.810233730800000558e+02,-5.810194079499999589e+02,-5.810193992299999763e+02,-5.810189471999999569e+02,-5.810189385099999981e+02,-5.810126366599999983e+02,-5.810070640599999479e+02,-5.809938949300000104e+02
4.049999999999999822e+00,-5.812431815899999492e+02,-5.812597448899999790e+02,-5.812401082500000484e+02,-5.810493310499999779e+02,-5.810457288300000300e+02,-5.810413239299999759e+02,-5.810413215600000285e+02,-5.810234981999999491e+02,-5.810234929599999987e+02,-5.810191805800000111e+02,-5.810191718600000286e+02,-5.810186972000000196e+02,-5.810186885099999472e+02,-5.810127451900000324e+02,-5.810066893399999799e+02,-5.809943262399999639e+02
4.025000000000000355e+00,-5.812427667499999870e+02,-5.812603574299999991e+02,-5.812396840400000428e+02,-5.810495887199999743e+02,-5.810460580599999503e+02,-5.810418511699999726e+02,-5.810418488399999433e+02,-5.810236330400000497e+02,-5.810236278099999936e+02,-5.810189435800000410e+02,-5.810189348599999448e+02,-5.810184353399999964e+02,-5.810184266400000297e+02,-5.810128583099999560e+02,-5.810062620700000480e+02,-5.809947697100000141e+02
4.000000000000000000e+00,-5.812423305700000356e+02,-5.812609960900000488e+02,-5.812392381600000135e+02,-5.810498565999999983e+02,-5.810463830800000551e+02,-5.810423895200000288e+02,-5.810423872200000233e+02,-5.810237834800000201e+02,-5.810237782699999798e+02,-5.810186966100000063e+02,-5.810186878900000238e+02,-5.810181611100000509e+02,-5.810181524099999706e+02,-5.810129763600000388e+02,-5.810057792600000539e+02,-5.809952255599999944e+02
3.975000000000000089e+00,-5.812418720399999756e+02,-5.812616615199999615e+02,-5.812387695899999471e+02,-5.810501357499999813e+02,-5.810467033099999981e+02,-5.810429388799999515e+02,-5.810429365999999618e+02,-5.810239500899999712e+02,-5.810239448999999468e+02,-5.810184393700000101e+02,-5.810184306400000196e+02,-5.810178740000000062e+02,-5.810178652900000316e+02,-5.810130996200000482e+02,-5.810052380700000185e+02,-5.809956940099999656e+02
3.950000000000000178e+00,-5.812413900999999896e+02,-5.812623543800000334e+02,-5.812382772600000180e+02,-5.810504271900000504e+02,-5.810470181800000091e+02,-5.810434991099999706e+02,-5.810434968700000127e+02,-5.810241334300000062e+02,-5.810241282700000056e+02,-5.810181715200000099e+02,-5.810181628000000273e+02,-5.810175734700000021e+02,-5.810175647600000275e+02,-5.810132283499999630e+02,-5.810046359299999494e+02,-5.809961751900000309e+02
3.924999999999999822e+00,-5.812408836700000165e+02,-5.812630753199999845e+02,-5.812377600800000437e+02,-5.810507318799999439e+02,-5.810473270899999534e+02,-5.810440700899999911e+02,-5.810440678700000490e+02,-5.810243340099999614e+02,-5.810243288699999766e+02,-5.810178927599999952e+02,-5.810178840400000126e+02,-5.810172589600000492e+02,-5.810172502399999530e+02,-5.810133627699999579e+02,-5.810039706899999601e+02,-5.809966692399999602e+02
3.899999999999999911e+00,-5.812403516099999479e+02,-5.812638249499999574e+02,-5.812372169000000213e+02,-5.810510507000000189e+02,-5.810476294899999630e+02,-5.810446516399999837e+02,-5.810446494499999517e+02,-5.810245522799999662e+02,-5.810245471700000053e+02,-5.810176028099999712e+02,-5.810175940899999887e+02,-5.810169299000000365e+02,-5.810169211800000539e+02,-5.810135030200000301e+02,-5.810032411700000239e+02,-5.809971761900000047e+02
3.875000000000000000e+00,-5.812397927299999765e+02,-5.812646038399999497e+02,-5.812366465300000300e+02,-5.810513844500000005e+02,-5.810479247900000246e+02,-5.810452435900000410e+02,-5.810452414300000328e+02,-5.810247886800000288e+02,-5.810247835899999700e+02,-5.810173013899999432e+02,-5.810172926799999686e+02,-5.810165856800000483e+02,-5.810165769599999521e+02,-5.810136492000000317e+02,-5.810024481799999876e+02,-5.809976960499999450e+02
