5.000000000000000000e+00,2.009038335000000064e+00,1.700000000000000122e-02,2.025700000000000056e+00,8.024999999999999911e-01,6.462999999999999856e-01,1.023500000000000076e+00,1.023500000000000076e+00,1.039900000000000047e+00,1.039700000000000069e+00,1.127899999999999903e+00,1.127899999999999903e+00,1.114700000000000024e+00,1.114900000000000002e+00,7.247000000000000108e-01,5.661000000000000476e-01
3.850000000000000089e+00,2.009999999999999787e+00,1.959999999999999937e-02,2.028500000000000192e+00,9.423000000000000265e-01,2.646000000000000019e-01,1.019500000000000073e+00,1.019500000000000073e+00,1.026499999999999968e+00,1.026499999999999968e+00,1.118100000000000094e+00,1.118100000000000094e+00,1.121799999999999908e+00,1.121799999999999908e+00,9.628999999999999782e-01,3.427000000000000046e-01
3.825000000000000178e+00,2.010099999999999998e+00,1.969999999999999876e-02,2.028599999999999959e+00,9.485999999999999988e-01,2.627999999999999781e-01,1.019300000000000095e+00,1.019300000000000095e+00,1.026499999999999968e+00,1.026499999999999968e+00,1.117399999999999949e+00,1.117399999999999949e+00,1.121299999999999963e+00,1.121299999999999963e+00,9.628999999999999782e-01,3.694999999999999951e-01
3.799999999999999822e+00,2.010099999999999998e+00,1.980000000000000163e-02,2.028700000000000170e+00,9.546999999999999931e-01,2.614000000000000212e-01,1.019200000000000106e+00,1.019200000000000106e+00,1.026399999999999979e+00,1.026399999999999979e+00,1.116700000000000026e+00,1.116700000000000026e+00,1.120800000000000018e+00,1.120800000000000018e+00,9.627999999999999892e-01,4.842000000000000193e-01
3.774999999999999911e+00,2.010200000000000209e+00,1.990000000000000102e-02,2.028900000000000148e+00,9.605000000000000204e-01,2.602999999999999758e-01,1.019099999999999895e+00,1.019099999999999895e+00,1.026299999999999990e+00,1.026299999999999990e+00,1.115899999999999892e+00,1.115899999999999892e+00,1.120300000000000074e+00,1.120200000000000085e+00,9.624000000000000332e-01,1.035600000000000076e+00
3.750000000000000000e+00,2.010200000000000209e+00,2.000000000000000042e-02,2.028999999999999915e+00,9.658999999999999808e-01,2.595000000000000084e-01,1.018999999999999906e+00,1.018999999999999906e+00,1.026100000000000012e+00,1.026100000000000012e+00,1.114999999999999991e+00,1.114999999999999991e+00,1.119699999999999918e+00,1.119699999999999918e+00,9.616999999999999993e-01,1.035600000000000076e+00
3.725000000000000089e+00,2.010299999999999976e+00,2.009999999999999981e-02,2.029199999999999893e+00,9.709999999999999742e-01,2.590000000000000080e-01,1.018799999999999928e+00,1.018799999999999928e+00,1.026000000000000023e+00,1.026000000000000023e+00,1.114000000000000101e+00,1.114000000000000101e+00,9.608999999999999764e-01,1.119099999999999984e+00,1.119099999999999984e+00,1.035600000000000076e+00
3.700000000000000178e+00,2.010299999999999976e+00,2.029999999999999860e-02,2.029300000000000104e+00,9.757000000000000117e-01,2.590000000000000080e-01,1.018699999999999939e+00,1.018699999999999939e+00,1.025900000000000034e+00,1.025900000000000034e+00,1.112900000000000000e+00,1.112900000000000000e+00,9.597999999999999865e-01,1.118500000000000050e+00,1.118500000000000050e+00,1.035800000000000054e+00
3.674999999999999822e+00,2.010400000000000187e+00,2.040000000000000147e-02,2.029500000000000082e+00,9.800999999999999712e-01,1.018599999999999950e+00,1.018599999999999950e+00,2.591999999999999860e-01,1.025700000000000056e+00,1.025700000000000056e+00,9.586000000000000076e-01,1.111599999999999921e+00,1.111599999999999921e+00,1.117899999999999894e+00,1.117899999999999894e+00,1.036100000000000021e+00
3.649999999999999911e+00,2.010400000000000187e+00,2.050000000000000086e-02,2.029599999999999849e+00,9.841999999999999638e-01,1.018499999999999961e+00,1.018499999999999961e+00,2.597999999999999754e-01,1.025500000000000078e+00,1.025500000000000078e+00,9.569999999999999618e-01,1.110100000000000087e+00,1.110100000000000087e+00,1.117199999999999971e+00,1.117199999999999971e+00,1.036599999999999966e+00
3.625000000000000000e+00,2.010499999999999954e+00,2.060000000000000026e-02,2.029799999999999827e+00,9.879999999999999893e-01,1.018299999999999983e+00,1.018299999999999983e+00,2.606999999999999873e-01,1.025400000000000089e+00,1.025400000000000089e+00,9.553000000000000380e-01,1.108200000000000074e+00,1.108200000000000074e+00,1.116600000000000037e+00,1.116600000000000037e+00,1.037400000000000100e+00
3.600000000000000089e+00,2.010499999999999954e+00,2.069999999999999965e-02,2.029999999999999805e+00,9.913999999999999480e-01,1.018199999999999994e+00,1.018199999999999994e+00,2.620999999999999996e-01,1.025199999999999889e+00,1.025199999999999889e+00,9.534000000000000252e-01,1.105900000000000105e+00,1.105799999999999894e+00,1.115899999999999892e+00,1.115899999999999892e+00,1.038699999999999957e+00
3.575000000000000178e+00,2.010600000000000165e+00,2.079999999999999905e-02,2.030100000000000016e+00,9.945000000000000506e-01,1.018100000000000005e+00,1.018100000000000005e+00,2.637999999999999790e-01,1.024999999999999911e+00,1.024999999999999911e+00,9.512000000000000455e-01,1.102800000000000002e+00,1.102800000000000002e+00,1.115099999999999980e+00,1.115099999999999980e+00,1.040599999999999969e+00
3.549999999999999822e+00,2.010699999999999932e+00,2.089999999999999844e-02,2.030299999999999994e+00,9.973999999999999533e-01,1.018000000000000016e+00,1.018000000000000016e+00,2.659000000000000252e-01,1.024799999999999933e+00,1.024799999999999933e+00,9.487999999999999767e-01,1.098700000000000010e+00,1.098700000000000010e+00,1.114400000000000057e+00,1.114400000000000057e+00,1.043600000000000083e+00
3.524999999999999911e+00,2.010699999999999932e+00,2.110000000000000070e-02,2.030499999999999972e+00,1.000000000000000000e+00,1.017800000000000038e+00,1.017800000000000038e+00,2.682999999999999829e-01,1.024499999999999966e+00,1.024499999999999966e+00,9.461000000000000520e-01,1.092999999999999972e+00,1.092999999999999972e+00,1.113599999999999923e+00,1.113599999999999923e+00,1.048200000000000021e+00
3.500000000000000000e+00,2.010800000000000143e+00,2.120000000000000009e-02,2.030699999999999950e+00,1.002299999999999969e+00,1.017700000000000049e+00,1.017700000000000049e+00,2.711999999999999966e-01,1.024299999999999988e+00,1.024299999999999988e+00,9.432000000000000384e-01,1.085099999999999953e+00,1.085099999999999953e+00,1.112700000000000022e+00,1.112700000000000022e+00,1.054899999999999949e+00
3.475000000000000089e+00,2.010899999999999910e+00,2.129999999999999949e-02,2.030899999999999928e+00,1.004399999999999959e+00,1.017600000000000060e+00,1.017600000000000060e+00,2.745000000000000218e-01,1.024100000000000010e+00,1.024100000000000010e+00,9.401000000000000467e-01,1.074600000000000000e+00,1.074500000000000011e+00,1.111900000000000110e+00,1.111900000000000110e+00,1.064300000000000024e+00
3.450000000000000178e+00,2.011000000000000121e+00,2.139999999999999888e-02,2.031099999999999905e+00,1.006299999999999972e+00,1.017500000000000071e+00,1.017500000000000071e+00,2.782999999999999918e-01,1.023800000000000043e+00,1.023800000000000043e+00,9.367999999999999661e-01,1.062300000000000022e+00,1.062200000000000033e+00,1.110899999999999999e+00,1.110899999999999999e+00,1.033800000000000052e+00
3.424999999999999822e+00,2.011000000000000121e+00,2.160000000000000114e-02,2.031299999999999883e+00,1.007900000000000018e+00,1.017400000000000082e+00,1.017400000000000082e+00,2.824999999999999734e-01,1.023600000000000065e+00,1.023600000000000065e+00,9.332000000000000295e-01,1.050400000000000000e+00,1.050400000000000000e+00,1.033199999999999896e+00,1.109900000000000109e+00,1.086100000000000065e+00
3.399999999999999911e+00,2.011099999999999888e+00,2.170000000000000054e-02,2.031499999999999861e+00,1.009400000000000075e+00,1.017200000000000104e+00,1.017200000000000104e+00,2.871000000000000218e-01,1.023300000000000098e+00,1.023300000000000098e+00,9.294000000000000039e-01,1.041199999999999903e+00,1.041199999999999903e+00,1.032599999999999962e+00,1.094100000000000072e+00,1.094100000000000072e+00
3.375000000000000000e+00,2.011200000000000099e+00,2.179999999999999993e-02,2.031800000000000050e+00,1.010699999999999932e+00,1.017099999999999893e+00,1.017099999999999893e+00,2.922000000000000153e-01,1.023099999999999898e+00,1.023099999999999898e+00,9.253000000000000114e-01,1.034999999999999920e+00,1.034899999999999931e+00,1.032000000000000028e+00,1.099099999999999966e+00,1.099099999999999966e+00
3.350000000000000089e+00,2.011299999999999866e+00,2.189999999999999933e-02,2.032000000000000028e+00,1.011800000000000033e+00,1.016999999999999904e+00,1.016999999999999904e+00,2.977000000000000202e-01,1.022799999999999931e+00,1.022799999999999931e+00,9.211000000000000298e-01,1.030899999999999928e+00,1.030899999999999928e+00,1.031400000000000095e+00,1.101900000000000102e+00,1.101900000000000102e+00
3.325000000000000178e+00,2.011400000000000077e+00,2.210000000000000159e-02,2.032200000000000006e+00,1.012799999999999923e+00,1.016899999999999915e+00,1.016899999999999915e+00,3.037000000000000255e-01,1.022599999999999953e+00,1.022599999999999953e+00,9.165999999999999703e-01,1.028299999999999992e+00,1.028200000000000003e+00,1.030799999999999939e+00,1.103299999999999947e+00,1.103299999999999947e+00
3.299999999999999822e+00,2.011400000000000077e+00,2.220000000000000098e-02,2.032500000000000195e+00,1.013700000000000045e+00,1.016799999999999926e+00,1.016799999999999926e+00,3.101999999999999758e-01,1.022299999999999986e+00,1.022299999999999986e+00,9.118000000000000549e-01,1.026499999999999968e+00,1.026499999999999968e+00,1.030200000000000005e+00,1.103699999999999903e+00,1.103799999999999892e+00
3.274999999999999911e+00,2.011499999999999844e+00,2.230000000000000038e-02,2.032700000000000173e+00,1.014399999999999968e+00,1.016699999999999937e+00,1.016699999999999937e+00,3.171999999999999820e-01,1.022000000000000020e+00,1.022000000000000020e+00,9.069000000000000394e-01,1.025199999999999889e+00,1.025199999999999889e+00,1.029600000000000071e+00,1.103699999999999903e+00,1.103699999999999903e+00
3.250000000000000000e+00,2.011600000000000055e+00,2.249999999999999917e-02,2.032999999999999918e+00,1.015099999999999891e+00,1.016499999999999959e+00,1.016499999999999959e+00,3.245999999999999996e-01,1.021700000000000053e+00,1.021700000000000053e+00,9.018000000000000460e-01,1.024199999999999999e+00,1.024199999999999999e+00,1.028999999999999915e+00,1.103299999999999947e+00,1.103299999999999947e+00
3.225000000000000089e+00,2.011699999999999822e+00,2.259999999999999856e-02,2.033199999999999896e+00,1.015600000000000058e+00,1.016399999999999970e+00,1.016399999999999970e+00,3.325000000000000178e-01,1.021500000000000075e+00,1.021500000000000075e+00,8.963999999999999746e-01,1.023500000000000076e+00,1.023500000000000076e+00,1.028299999999999992e+00,1.102700000000000014e+00,1.102700000000000014e+00
3.200000000000000178e+00,2.011800000000000033e+00,2.270000000000000143e-02,2.033500000000000085e+00,1.016000000000000014e+00,1.016299999999999981e+00,1.016299999999999981e+00,3.408999999999999808e-01,1.021200000000000108e+00,1.021200000000000108e+00,8.910000000000000142e-01,1.022799999999999931e+00,1.022799999999999931e+00,1.027700000000000058e+00,1.102000000000000091e+00,1.102000000000000091e+00
3.174999999999999822e+00,2.011899999999999800e+00,2.290000000000000022e-02,2.033799999999999830e+00,1.016399999999999970e+00,1.016199999999999992e+00,1.016199999999999992e+00,3.497000000000000108e-01,1.020899999999999919e+00,1.020899999999999919e+00,1.022299999999999986e+00,1.022299999999999986e+00,8.853999999999999648e-01,1.027099999999999902e+00,1.101099999999999968e+00,1.101099999999999968e+00
3.149999999999999911e+00,2.012000000000000011e+00,2.299999999999999961e-02,2.033999999999999808e+00,1.016699999999999937e+00,1.016100000000000003e+00,1.016100000000000003e+00,3.589999999999999858e-01,1.020599999999999952e+00,1.020599999999999952e+00,1.021800000000000042e+00,1.021800000000000042e+00,8.797000000000000375e-01,1.026399999999999979e+00,1.031199999999999894e+00,1.031199999999999894e+00
3.125000000000000000e+00,2.012100000000000222e+00,2.319999999999999840e-02,2.034299999999999997e+00,1.016899999999999915e+00,1.016000000000000014e+00,1.016000000000000014e+00,3.685999999999999832e-01,1.020299999999999985e+00,1.020299999999999985e+00,1.021400000000000086e+00,1.021400000000000086e+00,8.739000000000000101e-01,1.025800000000000045e+00,1.027099999999999902e+00,1.027099999999999902e+00
3.100000000000000089e+00,2.012199999999999989e+00,2.330000000000000127e-02,2.034600000000000186e+00,1.017099999999999893e+00,1.015900000000000025e+00,1.015900000000000025e+00,3.785999999999999921e-01,1.020100000000000007e+00,1.020100000000000007e+00,1.020999999999999908e+00,1.020999999999999908e+00,8.680999999999999828e-01,1.025199999999999889e+00,1.025199999999999889e+00,1.025199999999999889e+00
3.075000000000000178e+00,2.012300000000000200e+00,2.350000000000000006e-02,2.034899999999999931e+00,1.017200000000000104e+00,1.015800000000000036e+00,1.015800000000000036e+00,3.889000000000000234e-01,1.019800000000000040e+00,1.019800000000000040e+00,1.020699999999999941e+00,1.020699999999999941e+00,8.624000000000000554e-01,1.024499999999999966e+00,1.024199999999999999e+00,1.024199999999999999e+00
3.049999999999999822e+00,2.012399999999999967e+00,2.359999999999999945e-02,2.035200000000000120e+00,1.017200000000000104e+00,1.015700000000000047e+00,1.015700000000000047e+00,3.993999999999999773e-01,1.019500000000000073e+00,1.019500000000000073e+00,1.020299999999999985e+00,1.020299999999999985e+00,1.023900000000000032e+00,8.568000000000000060e-01,1.023500000000000076e+00,1.023500000000000076e+00
3.024999999999999911e+00,2.012500000000000178e+00,2.380000000000000171e-02,2.035499999999999865e+00,1.017200000000000104e+00,1.015700000000000047e+00,1.015700000000000047e+00,4.102000000000000091e-01,1.019200000000000106e+00,1.019200000000000106e+00,1.020000000000000018e+00,1.020000000000000018e+00,1.023300000000000098e+00,8.512999999999999456e-01,1.022999999999999909e+00,1.022999999999999909e+00
3.000000000000000000e+00,2.012599999999999945e+00,2.400000000000000050e-02,2.035699999999999843e+00,1.017200000000000104e+00,1.015600000000000058e+00,1.015600000000000058e+00,4.209999999999999853e-01,1.018999999999999906e+00,1.018999999999999906e+00,1.019700000000000051e+00,1.019700000000000051e+00,1.022599999999999953e+00,8.459999999999999742e-01,1.022499999999999964e+00,1.022499999999999964e+00
2.975000000000000089e+00,2.012700000000000156e+00,2.419999999999999929e-02,2.036000000000000032e+00,1.017200000000000104e+00,1.015500000000000069e+00,1.015500000000000069e+00,4.319000000000000061e-01,1.018699999999999939e+00,1.018699999999999939e+00,1.019400000000000084e+00,1.019400000000000084e+00,1.022000000000000020e+00,8.410999999999999588e-01,1.022000000000000020e+00,1.022000000000000020e+00
2.950000000000000178e+00,2.012799999999999923e+00,2.429999999999999868e-02,2.036300000000000221e+00,1.017099999999999893e+00,1.015400000000000080e+00,1.015400000000000080e+00,4.426999999999999824e-01,1.018399999999999972e+00,1.018399999999999972e+00,1.019099999999999895e+00,1.019099999999999895e+00,1.021400000000000086e+00,8.365000000000000213e-01,1.021600000000000064e+00,1.021600000000000064e+00
2.924999999999999822e+00,2.012900000000000134e+00,2.450000000000000094e-02,2.036599999999999966e+00,1.016899999999999915e+00,1.015400000000000080e+00,1.015400000000000080e+00,4.534000000000000252e-01,1.018100000000000005e+00,1.018100000000000005e+00,1.018799999999999928e+00,1.018799999999999928e+00,1.020699999999999941e+00,8.323000000000000398e-01,1.021099999999999897e+00,1.021099999999999897e+00
2.899999999999999911e+00,2.012999999999999901e+00,2.469999999999999973e-02,2.036799999999999944e+00,1.016799999999999926e+00,1.015300000000000091e+00,1.015300000000000091e+00,4.637000000000000011e-01,1.017900000000000027e+00,1.017900000000000027e+00,1.018499999999999961e+00,1.018499999999999961e+00,1.020100000000000007e+00,8.286000000000000032e-01,1.020699999999999941e+00,1.020699999999999941e+00
2.875000000000000000e+00,2.013100000000000112e+00,2.489999999999999852e-02,2.037100000000000133e+00,1.016599999999999948e+00,1.015300000000000091e+00,1.015300000000000091e+00,4.737000000000000099e-01,1.017600000000000060e+00,1.017600000000000060e+00,1.018299999999999983e+00,1.018299999999999983e+00,1.019400000000000084e+00,8.254000000000000226e-01,1.020299999999999985e+00,1.020299999999999985e+00
2.850000000000000089e+00,2.013199999999999878e+00,2.520000000000000018e-02,2.037300000000000111e+00,1.016399999999999970e+00,1.015200000000000102e+00,1.015200000000000102e+00,4.832000000000000184e-01,1.017400000000000082e+00,1.017400000000000082e+00,1.018000000000000016e+00,1.018000000000000016e+00,1.018799999999999928e+00,8.227999999999999758e-01,1.019900000000000029e+00,1.019900000000000029e+00
2.825000000000000178e+00,2.013300000000000090e+00,2.539999999999999897e-02,2.037599999999999856e+00,1.016199999999999992e+00,1.015200000000000102e+00,1.015200000000000102e+00,4.920999999999999819e-01,1.017099999999999893e+00,1.017099999999999893e+00,1.017700000000000049e+00,1.017700000000000049e+00,1.018199999999999994e+00,8.207999999999999741e-01,1.019500000000000073e+00,1.019500000000000073e+00
2.799999999999999822e+00,2.013399999999999856e+00,2.560000000000000123e-02,2.037700000000000067e+00,1.016000000000000014e+00,1.015200000000000102e+00,1.015200000000000102e+00,5.000999999999999890e-01,1.016799999999999926e+00,1.016799999999999926e+00,1.017400000000000082e+00,1.017400000000000082e+00,1.017500000000000071e+00,8.194000000000000172e-01,1.019099999999999895e+00,1.019099999999999895e+00
2.774999999999999911e+00,2.013399999999999856e+00,2.580000000000000002e-02,2.037900000000000045e+00,1.015700000000000047e+00,1.015099999999999891e+00,1.015099999999999891e+00,5.072999999999999732e-01,1.016599999999999948e+00,1.016599999999999948e+00,1.017200000000000104e+00,1.017200000000000104e+00,1.016899999999999915e+00,8.186999999999999833e-01,1.018699999999999939e+00,1.018699999999999939e+00
2.750000000000000000e+00,2.013500000000000068e+00,2.610000000000000167e-02,2.037999999999999812e+00,1.015400000000000080e+00,1.015099999999999891e+00,1.015099999999999891e+00,5.133999999999999675e-01,1.016299999999999981e+00,1.016299999999999981e+00,1.016899999999999915e+00,1.016899999999999915e+00,1.016199999999999992e+00,8.185999999999999943e-01,1.018199999999999994e+00,1.018199999999999994e+00
2.725000000000000089e+00,2.013500000000000068e+00,2.630000000000000046e-02,2.038100000000000023e+00,1.015200000000000102e+00,1.015099999999999891e+00,1.015099999999999891e+00,5.182999999999999829e-01,1.016000000000000014e+00,1.016000000000000014e+00,1.016599999999999948e+00,1.016599999999999948e+00,1.015500000000000069e+00,8.191000000000000503e-01,1.017800000000000038e+00,1.017800000000000038e+00
2.700000000000000178e+00,2.013500000000000068e+00,2.659999999999999865e-02,2.038100000000000023e+00,1.014799999999999924e+00,1.015099999999999891e+00,1.015099999999999891e+00,5.218000000000000416e-01,1.015800000000000036e+00,1.015800000000000036e+00,1.016299999999999981e+00,1.016299999999999981e+00,1.014899999999999913e+00,8.202000000000000401e-01,1.017400000000000082e+00,1.017400000000000082e+00
